Log file open, 02/08/23 07:52:17
[2023.02.07-22.52.21:405][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-22.52.21:416][  0]LogTurnkeySupport: Turnkey Device: Win64@G-TUNE_PL-B_I5: (Name=G-TUNE_PL-B_I5, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-22.52.21:679][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 759D97564EA6CAC8EDE7FAB511E283DF | Instance: 73AABE7A4A41ECFB05ECDA858FF796E7 (G-TUNE_PL-B_I5-12000).
[2023.02.07-22.52.21:851][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-22.52.21:877][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-22.52.22:047][  0]LogPython: Using Python 3.9.7
[2023.02.07-22.52.22:873][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-22.52.22:894][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-22.52.22:898][  0]LogUdpMessaging: Display: Added local interface '192.168.1.13' to multicast group '230.0.0.1:6666'
[2023.02.07-22.52.23:190][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-22.52.23:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-22.52.23:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-22.52.23:501][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-22.52.23:582][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-22.52.23:585][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-22.52.23:592][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-22.52.23:602][  0]LogUProjectInfo: Found projects:
[2023.02.07-22.52.23:603][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.23:604][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.23:604][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.23:881][  0]LogCollectionManager: Loaded 0 collections in 0.002385 seconds
[2023.02.07-22.52.23:883][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_VariableHp/VariableHp/Saved/Collections/' took 0.00s
[2023.02.07-22.52.23:885][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_VariableHp/VariableHp/Content/Developers/tosa/Collections/' took 0.00s
[2023.02.07-22.52.23:887][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_VariableHp/VariableHp/Content/Collections/' took 0.00s
[2023.02.07-22.52.24:223][  0]LogEngine: Initializing Engine...
[2023.02.07-22.52.24:230][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-22.52.24:234][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.07-22.52.24:236][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-22.52.24:240][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-22.52.24:244][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-22.52.24:247][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-22.52.24:250][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-22.52.24:254][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-22.52.24:326][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-22.52.24:339][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.52.24:355][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-22.52.24:355][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-22.52.24:355][  0]LogInit: Texture streaming: Enabled
[2023.02.07-22.52.24:374][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-22.52.24:383][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-22.52.24:397][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-22.52.24:397][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-22.52.24:398][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-22.52.24:399][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-22.52.24:399][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-22.52.24:399][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-22.52.24:399][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-22.52.24:400][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-22.52.24:400][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-22.52.24:400][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-22.52.24:400][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-22.52.24:400][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-22.52.24:400][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-22.52.24:400][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-22.52.24:406][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-22.52.24:441][  0]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.07-22.52.24:441][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-22.52.24:443][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-22.52.24:443][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-22.52.24:444][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-22.52.24:444][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-22.52.24:445][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-22.52.24:445][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-22.52.24:445][  0]LogInit: FAudioDevice initialized.
[2023.02.07-22.52.24:445][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-22.52.24:456][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-22.52.24:462][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.07-22.52.24:462][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.07-22.52.24:464][  0]LogLiveCoding: Display: First instance in process group "UE_VariableHp_0xbdefd7d3", spawning console
[2023.02.07-22.52.24:469][  0]LogLiveCoding: Display: Waiting for server
[2023.02.07-22.52.24:875][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.07-22.52.24:883][  0]LogInit: Transaction tracking system initialized
[2023.02.07-22.52.24:908][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-22.52.24:911][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004105 seconds (Found 115 uncontrolled assets)
[2023.02.07-22.52.24:936][  0]BlueprintLog: New page: エディタの読み込み
[2023.02.07-22.52.25:077][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.02.07-22.52.25:106][  0]TimingProfiler: Initialize
[2023.02.07-22.52.25:106][  0]TimingProfiler: OnSessionChanged
[2023.02.07-22.52.25:106][  0]LoadingProfiler: Initialize
[2023.02.07-22.52.25:106][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-22.52.25:106][  0]NetworkingProfiler: Initialize
[2023.02.07-22.52.25:106][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-22.52.25:106][  0]MemoryProfiler: Initialize
[2023.02.07-22.52.25:106][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-22.52.25:243][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.25:243][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.25:244][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.02.07-22.52.25:352][  0]LogFileCache: Scanning file cache for directory 'C:/GitHub/UE5_VariableHp/VariableHp/Content/' took 0.01s
[2023.02.07-22.52.25:425][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-22.52.25:603][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-22.52.25:651][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-22.52.25:654][  0]SourceControl: ソースコントロールは無効です
[2023.02.07-22.52.25:654][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.630
[2023.02.07-22.52.25:658][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.07-22.52.25:663][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.07-22.52.25:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.07-22.52.25:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.07-22.52.25:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.07-22.52.25:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.07-22.52.25:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.07-22.52.25:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.07-22.52.25:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.07-22.52.25:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.07-22.52.25:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.07-22.52.25:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.07-22.52.25:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.07-22.52.25:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.07-22.52.25:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.07-22.52.25:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.07-22.52.25:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.07-22.52.25:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.07-22.52.25:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.07-22.52.25:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.07-22.52.25:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.07-22.52.25:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.07-22.52.25:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.07-22.52.25:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.07-22.52.25:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.07-22.52.25:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.07-22.52.25:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.07-22.52.25:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.07-22.52.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.07-22.52.25:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.07-22.52.25:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.07-22.52.25:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.07-22.52.25:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.07-22.52.25:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.07-22.52.25:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.07-22.52.25:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.07-22.52.25:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.07-22.52.25:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.07-22.52.25:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.07-22.52.25:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitHub/UE5_VariableHp/VariableHp/Content/StarterContent/Props/SM_Door.uasset"
